id,value,timestamp
636,62.497598705105226,2024-05-01 02:08:00
313,37.77259474401693,2024-05-01 02:09:00
948,83.65648132923329,2024-05-01 02:10:00
448,58.74536042340743,2024-05-01 02:11:00
307,29.404467922097155,2024-05-01 02:12:00
889,71.40591997898282,2024-05-01 02:13:00
142,-0.12859096482418408,2024-05-01 02:14:00
590,53.44558912572469,2024-05-01 02:15:00
637,48.1087948387586,2024-05-01 02:16:00
433,49.7011948821249,2024-05-01 02:17:00
211,76.53562810662406,2024-05-01 02:18:00
3,-50.85608309943767,2024-05-01 02:19:00
514,33.43628113104822,2024-05-01 02:20:00
322,7.550336380388922,2024-05-01 02:21:00
605,75.32462207474508,2024-05-01 02:22:00
665,27.230185472029945,2024-05-01 02:23:00
545,89.74304098188843,2024-05-01 02:24:00
779,52.65784666592938,2024-05-01 02:25:00
761,80.0749771486121,2024-05-01 02:26:00
329,97.89314356159612,2024-05-01 02:27:00
683,83.97888594565705,2024-05-01 02:28:00
530,86.69937600115234,2024-05-01 02:29:00
582,40.79844953648447,2024-05-01 02:30:00
868,-53.90159336245746,2024-05-01 02:31:00
437,25.38885640433043,2024-05-01 02:32:00
789,19.61130996934528,2024-05-01 02:33:00
869,50.550787910603376,2024-05-01 02:34:00
310,59.50489797004206,2024-05-01 02:35:00
500,33.9271245896191,2024-05-01 02:36:00
533,56.94435177635003,2024-05-01 02:37:00
232,88.7460482513503,2024-05-01 02:38:00
738,55.672158478336605,2024-05-01 02:39:00
897,72.08130963105066,2024-05-01 02:40:00
737,80.53149673579051,2024-05-01 02:41:00
107,98.87287819554427,2024-05-01 02:42:00
561,60.31974021769796,2024-05-01 02:43:00
56,80.6850148962586,2024-05-01 02:44:00
121,96.26493185548746,2024-05-01 02:45:00
351,94.44097255772735,2024-05-01 02:46:00
26,14.108184877771357,2024-05-01 02:47:00
73,40.6392308273522,2024-05-01 02:48:00
297,32.39900611067996,2024-05-01 02:49:00
45,8.692501495034932,2024-05-01 02:50:00
651,63.324077491096055,2024-05-01 02:51:00
405,73.59046131960024,2024-05-01 02:52:00
319,84.81280954668836,2024-05-01 02:53:00
334,12.27768896627085,2024-05-01 02:54:00
717,87.64440758752939,2024-05-01 02:55:00
829,64.29255636142533,2024-05-01 02:56:00
486,70.39461351385094,2024-05-01 02:57:00
843,91.06240035403039,2024-05-01 02:58:00
825,62.47612710432511,2024-05-01 02:59:00
844,33.58658571498351,2024-05-01 03:00:00
808,82.51073314226598,2024-05-01 03:01:00
907,36.30592121950905,2024-05-01 03:02:00
784,3.4228110820529123,2024-05-01 03:03:00
308,83.06545065652497,2024-05-01 03:04:00
476,34.51921448812756,2024-05-01 03:05:00
353,77.38345232013403,2024-05-01 03:06:00
592,36.275789466594546,2024-05-01 03:07:00
854,86.10680199747216,2024-05-01 03:08:00
61,21.95105250809587,2024-05-01 03:09:00
555,97.45472651988699,2024-05-01 03:10:00
406,77.97587747880308,2024-05-01 03:11:00
93,11.423792592039684,2024-05-01 03:12:00
631,56.57766199665605,2024-05-01 03:13:00
290,-54.199204185531144,2024-05-01 03:14:00
519,47.10654526938144,2024-05-01 03:15:00
689,18.210713882158323,2024-05-01 03:16:00
450,48.47783671503462,2024-05-01 03:17:00
872,51.24576558819216,2024-05-01 03:18:00
884,74.16869442286655,2024-05-01 03:19:00
712,69.88458531609044,2024-05-01 03:20:00
540,40.255004359698056,2024-05-01 03:21:00
337,21.802310749408647,2024-05-01 03:22:00
343,-79.28983058156297,2024-05-01 03:23:00
300,42.17039345532818,2024-05-01 03:24:00
783,13.22762111253304,2024-05-01 03:25:00
669,90.05723012363856,2024-05-01 03:26:00
360,69.12218576096544,2024-05-01 03:27:00
806,68.31838564454814,2024-05-01 03:28:00
446,82.25838759116739,2024-05-01 03:29:00
111,52.966167865508105,2024-05-01 03:30:00
921,81.5054428402457,2024-05-01 03:31:00
358,49.809075351100574,2024-05-01 03:32:00
531,6.717539991571009,2024-05-01 03:33:00
381,40.524808802768874,2024-05-01 03:34:00
276,49.74648939798906,2024-05-01 03:35:00
412,72.02025816322958,2024-05-01 03:36:00
311,10.657873012867435,2024-05-01 03:37:00
291,14.0018538660449,2024-05-01 03:38:00
59,26.368380263461646,2024-05-01 03:39:00
576,26.64983933708822,2024-05-01 03:40:00
842,73.21845784590624,2024-05-01 03:41:00
478,25.073066056159774,2024-05-01 03:42:00
661,63.30980633574475,2024-05-01 03:43:00
424,49.42738501382714,2024-05-01 03:44:00
299,57.32943781794007,2024-05-01 03:45:00
882,83.81069631782958,2024-05-01 03:46:00
138,40.43815015490243,2024-05-01 03:47:00
399,77.09113770642705,2024-05-01 03:48:00
410,42.20360595506874,2024-05-01 03:49:00
306,35.38713765612494,2024-05-01 03:50:00
791,95.86271773132205,2024-05-01 03:51:00
278,18.437092067896323,2024-05-01 03:52:00
588,9.033696057760787,2024-05-01 03:53:00
823,77.09859255354785,2024-05-01 03:54:00
245,6.824970535409158,2024-05-01 03:55:00
216,83.70789907030294,2024-05-01 03:56:00
783,43.71933963572435,2024-05-01 03:57:00
363,91.5513677291914,2024-05-01 03:58:00
458,-5.183696905364897,2024-05-01 03:59:00
262,61.04046670079576,2024-05-01 04:00:00
454,94.93067970577657,2024-05-01 04:01:00
395,39.66493730520543,2024-05-01 04:02:00
391,95.40869365396331,2024-05-01 04:03:00
79,13.500127742120693,2024-05-01 04:04:00
30,48.37549419324127,2024-05-01 04:05:00
429,26.99112223921949,2024-05-01 04:06:00
766,53.98427789081934,2024-05-01 04:07:00
50,16.20138778915846,2024-05-01 04:08:00
680,84.15296603100434,2024-05-01 04:09:00
713,84.64078493145573,2024-05-01 04:10:00
544,95.5236312723479,2024-05-01 04:11:00
166,15.467214088323622,2024-05-01 04:12:00
594,62.33325509049907,2024-05-01 04:13:00
179,47.42373087003696,2024-05-01 04:14:00
517,34.43837320442332,2024-05-01 04:15:00
66,-86.77599933440625,2024-05-01 04:16:00
356,41.27935506067523,2024-05-01 04:17:00
873,70.4925549688953,2024-05-01 04:18:00
255,59.82860582681546,2024-05-01 04:19:00
704,45.96815127611311,2024-05-01 04:20:00
309,-96.5573201834425,2024-05-01 04:21:00
222,7.776534407895708,2024-05-01 04:22:00
236,0.23393906257782593,2024-05-01 04:23:00
345,96.76993882070865,2024-05-01 04:24:00
632,0.5253818558384915,2024-05-01 04:25:00
577,10.309374601374488,2024-05-01 04:26:00
861,31.45965568094109,2024-05-01 04:27:00
250,80.74302518167612,2024-05-01 04:28:00
568,96.20987857641177,2024-05-01 04:29:00
875,79.00135587918561,2024-05-01 04:30:00
72,69.05602324456406,2024-05-01 04:31:00
95,52.13006674135694,2024-05-01 04:32:00
34,8.67052118621836,2024-05-01 04:33:00
260,95.81707930039303,2024-05-01 04:34:00
205,75.83924139456815,2024-05-01 04:35:00
615,63.894938533426185,2024-05-01 04:36:00
671,75.90358455388498,2024-05-01 04:37:00
389,72.41033292731386,2024-05-01 04:38:00
78,63.723157978948684,2024-05-01 04:39:00
85,98.05768001799882,2024-05-01 04:40:00
324,90.33638126360249,2024-05-01 04:41:00
83,64.66649191171634,2024-05-01 04:42:00
331,69.31752114569247,2024-05-01 04:43:00
409,-49.30610802463776,2024-05-01 04:44:00
571,66.99174645500392,2024-05-01 04:45:00
550,4.4165437710100175,2024-05-01 04:46:00
920,58.826375696993104,2024-05-01 04:47:00
434,99.93534995658348,2024-05-01 04:48:00
604,55.58065814371796,2024-05-01 04:49:00
6,-28.982616803436315,2024-05-01 04:50:00
452,31.285485650558755,2024-05-01 04:51:00
105,12.052257878646444,2024-05-01 04:52:00
98,73.10236714582817,2024-05-01 04:53:00
614,19.259902778563042,2024-05-01 04:54:00
414,-21.83940588693727,2024-05-01 04:55:00
676,42.17626597305125,2024-05-01 04:56:00
916,79.53418379590974,2024-05-01 04:57:00
282,74.50645481202204,2024-05-01 04:58:00
267,5.4882614646474925,2024-05-01 04:59:00
793,45.51436850361561,2024-05-01 05:00:00
535,52.243457607116895,2024-05-01 05:01:00
836,64.45466506258222,2024-05-01 05:02:00
492,65.01673504432281,2024-05-01 05:03:00
924,36.46972494573058,2024-05-01 05:04:00
553,56.0677194003514,2024-05-01 05:05:00
119,48.10618838440865,2024-05-01 05:06:00
949,88.4998356523281,2024-05-01 05:07:00
251,-53.36847048460432,2024-05-01 05:08:00
383,44.10321617481616,2024-05-01 05:09:00
482,40.448544968185075,2024-05-01 05:10:00
10,57.24277594334657,2024-05-01 05:11:00
362,80.39769794008976,2024-05-01 05:12:00
197,53.840149038078756,2024-05-01 05:13:00
687,66.16551750805415,2024-05-01 05:14:00
82,73.7855766906525,2024-05-01 05:15:00
708,52.016810987873185,2024-05-01 05:16:00
524,42.68170566548643,2024-05-01 05:17:00
656,87.66653778624494,2024-05-01 05:18:00
240,41.75060840278921,2024-05-01 05:19:00
328,46.19428505755876,2024-05-01 05:20:00
212,-40.14785355447151,2024-05-01 05:21:00
758,-48.76104862689496,2024-05-01 05:22:00
838,18.547290957672246,2024-05-01 05:23:00
563,38.39638899197257,2024-05-01 05:24:00
228,93.25899094252529,2024-05-01 05:25:00
904,7.002970574747103,2024-05-01 05:26:00
382,0.9485433628498074,2024-05-01 05:27:00
850,5.268383597722859,2024-05-01 05:28:00
178,-39.48504521640823,2024-05-01 05:29:00
857,3.759677320626087,2024-05-01 05:30:00
771,47.97813268565048,2024-05-01 05:31:00
859,58.07572072273277,2024-05-01 05:32:00
523,27.168697106900407,2024-05-01 05:33:00
484,39.828738397563555,2024-05-01 05:34:00
543,9.169933511143014,2024-05-01 05:35:00
8,33.63704638284221,2024-05-01 05:36:00
156,52.25191916345231,2024-05-01 05:37:00
573,73.22718071846451,2024-05-01 05:38:00
492,-83.49231916078394,2024-05-01 05:39:00
330,-14.829477588034806,2024-05-01 05:40:00
528,29.70028764548822,2024-05-01 05:41:00
468,85.28218216919014,2024-05-01 05:42:00
820,71.55533152342419,2024-05-01 05:43:00
600,58.91085344708949,2024-05-01 05:44:00
515,27.726564569677357,2024-05-01 05:45:00
612,91.03391020575343,2024-05-01 05:46:00
748,4.510067722032318,2024-05-01 05:47:00
561,10.946759867911515,2024-05-01 05:48:00
467,39.16301405403561,2024-05-01 05:49:00
100,12.443755729685634,2024-05-01 05:50:00
617,95.6415697559425,2024-05-01 05:51:00
748,79.79893221433834,2024-05-01 05:52:00
803,25.898265160181367,2024-05-01 05:53:00
701,58.85542289732454,2024-05-01 05:54:00
229,98.23305150800816,2024-05-01 05:55:00
451,88.4198978131503,2024-05-01 05:56:00
770,60.079844644219804,2024-05-01 05:57:00
213,90.37239671752705,2024-05-01 05:58:00
80,98.91849098133589,2024-05-01 05:59:00
149,74.33528228936241,2024-05-01 06:00:00
303,6.4986409482894025,2024-05-01 06:01:00
378,40.15802364254875,2024-05-01 06:02:00
366,83.78257352832455,2024-05-01 06:03:00
622,23.0569195805019,2024-05-01 06:04:00
782,83.06425177506246,2024-05-01 06:05:00
44,12.033876203499593,2024-05-01 06:06:00
536,4.694535714781301,2024-05-01 06:07:00
134,-69.9811103785168,2024-05-01 06:08:00
583,3.6731937426613626,2024-05-01 06:09:00
312,95.72702629833256,2024-05-01 06:10:00
480,82.62056957939659,2024-05-01 06:11:00
883,80.07696871298751,2024-05-01 06:12:00
654,62.97779229961531,2024-05-01 06:13:00
831,21.63240230365535,2024-05-01 06:14:00
1,51.82603666763922,2024-05-01 06:15:00
483,59.7274072430341,2024-05-01 06:16:00
317,52.50315008602682,2024-05-01 06:17:00
747,26.02333679515273,2024-05-01 06:18:00
695,51.52479243147259,2024-05-01 06:19:00
629,49.118634086862656,2024-05-01 06:20:00
799,99.63357758067242,2024-05-01 06:21:00
253,89.74361480462039,2024-05-01 06:22:00
549,46.33807482156199,2024-05-01 06:23:00
173,62.29373829351187,2024-05-01 06:24:00
126,74.78716040922285,2024-05-01 06:25:00
443,3.486516023382491,2024-05-01 06:26:00
892,89.49214412278398,2024-05-01 06:27:00
585,86.01268164179238,2024-05-01 06:28:00
436,45.74320977737073,2024-05-01 06:29:00
91,39.11697660803798,2024-05-01 06:30:00
511,27.295937485631494,2024-05-01 06:31:00
182,47.66768283303684,2024-05-01 06:32:00
364,4.437666353323677,2024-05-01 06:33:00
275,85.21935333470077,2024-05-01 06:34:00
944,3.542236841854507,2024-05-01 06:35:00
70,32.9051365369871,2024-05-01 06:36:00
292,93.158948831899,2024-05-01 06:37:00
132,73.52126545234528,2024-05-01 06:38:00
301,28.139096057752678,2024-05-01 06:39:00
476,25.26490939608851,2024-05-01 06:40:00
327,0.5082139818025966,2024-05-01 06:41:00
145,69.57142928497501,2024-05-01 06:42:00
537,4.878358167317309,2024-05-01 06:43:00
616,53.26025194007621,2024-05-01 06:44:00
678,96.21219725920498,2024-05-01 06:45:00
136,10.94688600544539,2024-05-01 06:46:00
507,89.44799309680674,2024-05-01 06:47:00
165,99.14753351450481,2024-05-01 06:48:00
29,6.151702623923505,2024-05-01 06:49:00
595,88.29062691374612,2024-05-01 06:50:00
194,51.607902044361666,2024-05-01 06:51:00
567,90.651371944458,2024-05-01 06:52:00
911,57.131894191957414,2024-05-01 06:53:00
581,66.21120101065647,2024-05-01 06:54:00
170,54.37789079973992,2024-05-01 06:55:00
532,86.44928803073485,2024-05-01 06:56:00
141,73.39099189537018,2024-05-01 06:57:00
174,52.12603121804149,2024-05-01 06:58:00
7,86.8160804051547,2024-05-01 06:59:00
679,24.528553225533457,2024-05-01 07:00:00
526,15.734065970252598,2024-05-01 07:01:00
688,16.04001053300721,2024-05-01 07:02:00
74,33.40088787452379,2024-05-01 07:03:00
723,23.869003130101753,2024-05-01 07:04:00
465,93.00903505097386,2024-05-01 07:05:00
239,10.583409382858399,2024-05-01 07:06:00
146,69.89907380395877,2024-05-01 07:07:00
834,18.92215397850059,2024-05-01 07:08:00
235,88.16371327703501,2024-05-01 07:09:00
221,96.13152881849074,2024-05-01 07:10:00
215,46.547000876998354,2024-05-01 07:11:00
698,87.90714802281316,2024-05-01 07:12:00
133,0.5145170754714767,2024-05-01 07:13:00
122,81.99469174081001,2024-05-01 07:14:00
685,22.86251615249235,2024-05-01 07:15:00
694,90.87013092693678,2024-05-01 07:16:00
423,0.11201114801094869,2024-05-01 07:17:00
186,55.6181735039757,2024-05-01 07:18:00
42,75.66358037849346,2024-05-01 07:19:00
700,25.868833069790796,2024-05-01 07:20:00
109,19.313286458729305,2024-05-01 07:21:00
732,8.409822446798465,2024-05-01 07:22:00
57,-24.61333996230067,2024-05-01 07:23:00
463,55.98443123088295,2024-05-01 07:24:00
494,11.584385678025766,2024-05-01 07:25:00
597,37.66953619867988,2024-05-01 07:26:00
908,0.9072404652724964,2024-05-01 07:27:00
436,81.86794204998418,2024-05-01 07:28:00
25,-94.23166891826953,2024-05-01 07:29:00
469,28.33429482655816,2024-05-01 07:30:00
502,1.842771873821747,2024-05-01 07:31:00
925,43.22407838925123,2024-05-01 07:32:00
856,84.01215027412188,2024-05-01 07:33:00
861,39.21512114451966,2024-05-01 07:34:00
386,17.94973234238334,2024-05-01 07:35:00
339,75.36988340505192,2024-05-01 07:36:00
52,78.88069818707443,2024-05-01 07:37:00
384,17.37534753075668,2024-05-01 07:38:00
546,-8.218402410422897,2024-05-01 07:39:00
131,94.7297888256338,2024-05-01 07:40:00
697,16.637758693227234,2024-05-01 07:41:00
414,77.09842925321355,2024-05-01 07:42:00
265,70.85720046026293,2024-05-01 07:43:00
569,47.35738884350885,2024-05-01 07:44:00
751,5.79204605587983,2024-05-01 07:45:00
722,7.469441775785402,2024-05-01 07:46:00
445,85.24146591986477,2024-05-01 07:47:00
396,99.0148372750647,2024-05-01 07:48:00
548,67.60522571867544,2024-05-01 07:49:00
937,44.59583070103215,2024-05-01 07:50:00
19,64.75736434019076,2024-05-01 07:51:00
756,59.43958592285453,2024-05-01 07:52:00
529,38.36122604056218,2024-05-01 07:53:00
602,6.562614457401295,2024-05-01 07:54:00
860,82.15129474074409,2024-05-01 07:55:00
368,37.18335292387246,2024-05-01 07:56:00
84,81.87856433570937,2024-05-01 07:57:00
62,25.25087496883822,2024-05-01 07:58:00
821,0.10294798456333965,2024-05-01 07:59:00
273,15.893828327675653,2024-05-01 08:00:00
286,46.85394167685843,2024-05-01 08:01:00
361,94.43036349578298,2024-05-01 08:02:00
355,10.2193619693719,2024-05-01 08:03:00
933,85.4209774461566,2024-05-01 08:04:00
279,52.702409621186206,2024-05-01 08:05:00
13,-84.96290298282499,2024-05-01 08:06:00
183,29.837443098999263,2024-05-01 08:07:00
369,-31.992486293247495,2024-05-01 08:08:00
534,77.28227800168045,2024-05-01 08:09:00
945,23.005368303143392,2024-05-01 08:10:00
224,13.133512640937806,2024-05-01 08:11:00
682,86.80543225322928,2024-05-01 08:12:00
886,96.3236653440132,2024-05-01 08:13:00
716,3.130231374751624,2024-05-01 08:14:00
845,73.12700669736856,2024-05-01 08:15:00
487,90.95245109478184,2024-05-01 08:16:00
539,85.73600920924986,2024-05-01 08:17:00
466,96.45204722702086,2024-05-01 08:18:00
618,76.00940784380971,2024-05-01 08:19:00
496,44.22987623809102,2024-05-01 08:20:00
645,31.195199049513043,2024-05-01 08:21:00
177,32.07427404381274,2024-05-01 08:22:00
705,72.4422672614117,2024-05-01 08:23:00
809,74.58370120309642,2024-05-01 08:24:00
621,-55.921751005832874,2024-05-01 08:25:00
457,86.8122813490531,2024-05-01 08:26:00
870,71.49240402022477,2024-05-01 08:27:00
394,56.27502863433826,2024-05-01 08:28:00
164,47.15324601025127,2024-05-01 08:29:00
249,54.32328057899581,2024-05-01 08:30:00
344,-27.500925324327085,2024-05-01 08:31:00
775,-45.12268430762291,2024-05-01 08:32:00
709,9.116449040619168,2024-05-01 08:33:00
376,15.365803816111267,2024-05-01 08:34:00
413,45.36936346052827,2024-05-01 08:35:00
75,53.03543937282561,2024-05-01 08:36:00
929,1.7861892478319374,2024-05-01 08:37:00
501,79.67978278640275,2024-05-01 08:38:00
913,29.416797334347788,2024-05-01 08:39:00
115,91.18360349599111,2024-05-01 08:40:00
418,96.75112636137777,2024-05-01 08:41:00
90,18.545887467665434,2024-05-01 08:42:00
662,46.20972907656606,2024-05-01 08:43:00
914,0.12318351664258875,2024-05-01 08:44:00
787,59.832726512242694,2024-05-01 08:45:00
918,60.730644826267124,2024-05-01 08:46:00
12,24.753995560337515,2024-05-01 08:47:00
397,55.841267258319796,2024-05-01 08:48:00
460,22.554014244373544,2024-05-01 08:49:00
43,16.082546907819008,2024-05-01 08:50:00
168,-3.1361880878752686,2024-05-01 08:51:00
417,32.59254639520749,2024-05-01 08:52:00
835,59.02639388856225,2024-05-01 08:53:00
427,43.32467489716556,2024-05-01 08:54:00
930,98.4351407402904,2024-05-01 08:55:00
475,14.958064266756576,2024-05-01 08:56:00
724,46.459859663581014,2024-05-01 08:57:00
815,68.04566263593253,2024-05-01 08:58:00
258,39.55450838799687,2024-05-01 08:59:00
336,97.46998518706899,2024-05-01 09:00:00
16,72.18876279269351,2024-05-01 09:01:00
666,65.69838575644931,2024-05-01 09:02:00
325,75.70592676112233,2024-05-01 09:03:00
800,95.2648638038717,2024-05-01 09:04:00
223,90.78186529846401,2024-05-01 09:05:00
180,72.42853081264118,2024-05-01 09:06:00
100,74.9161639101283,2024-05-01 09:07:00
522,14.592207403514546,2024-05-01 09:08:00
23,10.279240449266569,2024-05-01 09:09:00
357,57.09045018441643,2024-05-01 09:10:00
706,1.836763694054,2024-05-01 09:11:00
909,48.23563815515916,2024-05-01 09:12:00
865,21.03495799188686,2024-05-01 09:13:00
341,34.601656764483955,2024-05-01 09:14:00
432,77.5804735792956,2024-05-01 09:15:00
584,94.12375042323865,2024-05-01 09:16:00
880,7.24162721463415,2024-05-01 09:17:00
204,53.42422059764451,2024-05-01 09:18:00
668,88.25334858196,2024-05-01 09:19:00
94,8.250853444042129,2024-05-01 09:20:00
591,82.45140468968339,2024-05-01 09:21:00
69,35.78013509282714,2024-05-01 09:22:00
667,32.209470221933536,2024-05-01 09:23:00
285,97.74663863147858,2024-05-01 09:24:00
847,20.085908986229416,2024-05-01 09:25:00
435,69.31939408226809,2024-05-01 09:26:00
154,82.14407280098665,2024-05-01 09:27:00
76,4.118349527927167,2024-05-01 09:28:00
122,67.03854583544123,2024-05-01 09:29:00
447,95.15499743553269,2024-05-01 09:30:00
189,12.421996672805935,2024-05-01 09:31:00
272,89.62213026850382,2024-05-01 09:32:00
237,59.47766373769361,2024-05-01 09:33:00
488,61.6604581862474,2024-05-01 09:34:00
560,61.29441748656059,2024-05-01 09:35:00
118,29.883588633731385,2024-05-01 09:36:00
862,93.52018152994597,2024-05-01 09:37:00
513,-40.75785141397629,2024-05-01 09:38:00
586,62.53046602139478,2024-05-01 09:39:00
627,78.34227259416147,2024-05-01 09:40:00
127,61.2257985881158,2024-05-01 09:41:00
117,48.43984475740406,2024-05-01 09:42:00
474,66.08201182992507,2024-05-01 09:43:00
733,55.300145259195844,2024-05-01 09:44:00
58,-47.807829873994095,2024-05-01 09:45:00
714,78.3832553418862,2024-05-01 09:46:00
467,48.09038314489848,2024-05-01 09:47:00
370,-18.405982681059143,2024-05-01 09:48:00
269,16.399948098949725,2024-05-01 09:49:00
47,43.860721648953835,2024-05-01 09:50:00
350,72.48265598740583,2024-05-01 09:51:00
196,59.32786483101788,2024-05-01 09:52:00
103,65.02941858734539,2024-05-01 09:53:00
881,47.92789285762873,2024-05-01 09:54:00
731,61.574202194224284,2024-05-01 09:55:00
778,32.90174378146622,2024-05-01 09:56:00
264,47.01825926966651,2024-05-01 09:57:00
444,74.42790655949555,2024-05-01 09:58:00
715,-26.61566548017082,2024-05-01 09:59:00
305,-69.78549691889094,2024-05-01 10:00:00
342,4.366165770736119,2024-05-01 10:01:00
635,16.167254414680265,2024-05-01 10:02:00
314,2.08611392915381,2024-05-01 10:03:00
150,65.32630192373301,2024-05-01 10:04:00
